,customerid,pred_failure,lat,long
62788,107528,0.22015497942478618,-23.5056802,-46.7111398
62789,107618,0.02126876445071097,-23.5043556,-46.70902570000001
62790,107618,0.012352371111472906,-23.5043556,-46.70902570000001
62791,107662,0.026523500722585636,-23.4933822,-46.71265
62792,107327,0.027067486546933826,-23.4842102,-46.7171807
62793,107512,0.02052553155489642,-23.482206,-46.72261810000001
62794,107381,0.03786484183464089,-23.4809152,-46.7292646
62795,107352,0.06689282006323091,-23.4814156,-46.7229202
62796,107251,0.07354183205646712,-23.4829207,-46.7173317
62797,107251,0.06561621541231843,-23.4829207,-46.7173317
62798,107423,0.022159572460856647,-23.4708907,-46.7235244
62799,105615,0.02242850294772536,-23.454394600000004,-46.7102338
62800,105717,0.017968959452900224,-23.4559158,-46.69906029999999
62801,105548,0.020226384751456102,-23.4582676,-46.6773245
62802,105377,0.011871148388145,-23.4555858,-46.6773245
62803,105809,0.012179447139299188,-23.4514973,-46.6762682
62804,105402,0.020758529566803144,-23.4503532,-46.6826821
62805,105511,0.011850964818193437,-23.45175,-46.6798146
62806,105318,0.012882530952282738,-23.4543348,-46.6799655
62807,105594,0.015314440936723933,-23.460305,-46.6806447
62808,105294,0.014140355427998429,-23.4651351,-46.67823
62809,105959,0.013990150630974406,-23.4667527,-46.6736274
62810,105653,0.005321897275792005,-23.472452,-46.6728729
62811,105390,0.011903280434017222,-23.4768049,-46.6781545
62812,100052,0.07158023038710505,-23.500162300000003,-46.5900992
62813,100133,0.04434480082062848,-23.5033439,-46.5904758
62814,100189,0.06150439295896846,-23.5035892,-46.5724767
62815,100410,0.023313895569633307,-23.5099082,-46.567733200000006
62816,100410,0.017907960816747632,-23.5099082,-46.567733200000006
62817,100275,0.015157143941249595,-23.5099082,-46.567733200000006
62818,100442,0.02666915505548907,-23.521523,-46.568185
62819,100581,0.029029008712729672,-23.5215691,-46.5708955
62820,100405,0.04926444234378168,-23.5182979,-46.5769194
62821,100373,0.01656387989258756,-23.5220619,-46.5824168
62822,100066,0.029177229033558332,-23.5143264,-46.5826428
62823,100021,0.020585145398320844,-23.5113967,-46.59137970000001
62748,101141,0.11563281616072021,-23.6236902,-46.4923505
62749,100683,0.03351919523497254,-23.6234835,-46.49453070000001
62750,100823,0.020813329297462723,-23.6143143,-46.5051319
62751,100720,0.012461179393528208,-23.6175423,-46.5107718
62752,100720,0.010372329937164505,-23.6175423,-46.5107718
62753,100720,0.009699600612182679,-23.6175423,-46.5107718
62754,100720,0.00994721027410864,-23.6175423,-46.5107718
62755,100723,0.039819011792510975,-23.6172219,-46.5122007
62756,101144,0.02547681761512091,-23.6078706,-46.52122620000001
62757,100808,0.017094984619654422,-23.6043637,-46.51348170000001
62758,101004,0.01668312701037246,-23.6086383,-46.5091174
62759,102427,0.03273889856163053,-23.5479954,-46.4997934
62760,102620,0.03839644724696044,-23.5507701,-46.4887423
62761,101741,0.04051118834579321,-23.545213500000006,-46.4556787
62762,101437,0.01957284715890363,-23.5371715,-46.4547773
62763,101624,0.017431880257782723,-23.5461933,-46.4550777
62764,102235,0.07405978435491256,-23.5395165,-46.4529745
62765,102098,0.02036847895658785,-23.536907100000004,-46.4565801
62766,101452,0.01955102718341288,-23.5377717,-46.4496695
62767,102376,0.011926373838849189,-23.5357793,-46.4490686
62768,102068,0.021434640646557646,-23.5198609,-46.4453884
62769,101737,0.01299437320608406,-23.5157447,-46.4478669
62770,102167,0.02912725909766546,-23.5176274,-46.4643933
62771,101630,0.02103823594440108,-23.5314227,-46.4655954
62772,101654,0.02057069173887498,-23.5362281,-46.4683004
62773,101660,0.021358720330603116,-23.528973800000006,-46.4557977
62774,101907,0.017090995769376973,-23.5250402,-46.4523735
62775,102022,0.016621776842168947,-23.5288786,-46.4482424
62776,102022,0.01469361856394559,-23.5288786,-46.4482424
62777,101887,0.02833792790734155,-23.5292412,-46.4328477
62778,102234,0.01851084426404409,-23.530721600000003,-46.4379537
62779,102365,0.02540467890542451,-23.5367466,-46.4396809
62780,101514,0.019053962386201162,-23.5424114,-46.44336060000001
62781,101384,0.01672545106711272,-23.5932694,-46.4400563
62782,101244,0.01591253113921002,-23.5980261,-46.4349501
62783,101413,0.049123355509974806,-23.6140917,-46.4154311
62784,101340,0.028498687732481973,-23.5965708,-46.4469656
62785,101210,0.019671786851468868,-23.6056951,-46.452674
62786,101363,0.014231405071624341,-23.6084235,-46.4502704
62787,101143,0.018709553764509352,-23.6117583,-46.4956583
62919,108437,0.09383254651400412,-23.5038716,-46.5335636
62920,107904,0.048193704191567426,-23.5031216,-46.5245359
62921,107947,0.018108534809270545,-23.5022369,-46.5249873
62922,107946,0.020254123257649873,-23.5073594,-46.5230315
62923,108095,0.014818778715376266,-23.5062456,-46.51596110000001
62924,107863,0.013309454980444738,-23.5059664,-46.51129829999999
62925,107928,0.013971931876153752,-23.5077823,-46.5131032
62926,107902,0.009684324950220388,-23.5065352,-46.5155099
62927,108396,0.029378871849531755,-23.4921758,-46.5049816
62928,102859,0.06045135256480181,-23.528581,-46.4839316
62929,102480,0.022156937777695337,-23.528581,-46.4839316
62930,102853,0.03102599690571792,-23.5289667,-46.4833303
62931,102539,0.043829748574737426,-23.5350414,-46.4794221
62932,102494,0.011427590920740725,-23.5155629,-46.476416
62933,102494,0.010469985400314576,-23.5155629,-46.476416
62934,108237,0.02499345170087565,-23.512296300000006,-46.5218279
62935,108125,0.0244101966999591,-23.5173948,-46.5356703
62936,104335,0.019366250068604044,-23.544706,-46.5663781
62937,104344,0.02080692327899472,-23.5483243,-46.5690885
62938,105226,0.03385211897191539,-23.5495198,-46.57511220000001
62939,104459,0.024022321701771873,-23.5518697,-46.573305
62940,104570,0.0076973549191911034,-23.5472226,-46.5684861
62941,104869,0.018665308000127254,-23.5431292,-46.5669804
62942,104545,0.02072280798317341,-23.5411775,-46.5688626
62943,104194,0.015182916584981691,-23.5412235,-46.5657758
62731,104326,0.03639103630133331,-23.5309826,-46.5789526
62732,104730,0.03394204228990017,-23.5292917,-46.5757899
62733,104626,0.030876161274098358,-23.5290524,-46.5675827
62734,104273,0.015936167590710298,-23.5286576,-46.55614
62735,105021,0.04251395468493402,-23.5346605,-46.5648723
62736,105141,0.012958332784560236,-23.5342162,-46.5678838
62737,104693,0.014007667059849543,-23.5376875,-46.5736062
62738,104765,0.01071746602486282,-23.5371696,-46.5781243
62739,110364,0.03212406594379572,-23.631305800000003,-46.6351629
62740,110855,0.008286636032863105,-23.63618360000001,-46.6387064
62741,110665,0.016909157290225803,-23.6371086,-46.6433059
62742,110709,0.02355714989194458,-23.633992300000006,-46.64677460000001
62743,110779,0.018698703552561122,-23.648001,-46.6444369
62744,110662,0.034172656496881,-23.6574847,-46.6528831
62745,110389,0.01759420222863144,-23.657058,-46.6456434
62746,110467,0.030077801284771014,-23.6655508,-46.6402898
62747,110565,0.01981303593414205,-23.658997600000006,-46.6375001
62862,103091,0.10450107964798352,-23.6800472,-46.7619057
62863,102934,0.02957172653645286,-23.6874457,-46.7643244
62864,103573,0.019243558849074957,-23.6907268,-46.7643244
62865,103287,0.039168912481679086,-23.690768,-46.7842831
62866,102947,0.021137429797368767,-23.6949017,-46.7876103
62867,102912,0.01839565885693967,-23.6951154,-46.7826196
62868,103229,0.07231768689274352,-23.6996873,-46.7824683
62869,102925,0.01540311732996087,-23.6986374,-46.7733955
62870,102983,0.02005082319796606,-23.6986374,-46.7733955
62871,103222,0.04326577168558447,-23.7184662,-46.7643244
62872,103000,0.021174982872714593,-23.7246505,-46.7597894
62873,103381,0.03837054609998983,-23.7356293,-46.7906352
62874,102971,0.06076065631429684,-23.6965994,-46.7821659
62875,103586,0.01745282243682069,-23.6949017,-46.7876103
62876,103558,0.023696023298076668,-23.6870401,-46.7873078
62877,103558,0.01946825245963177,-23.6870401,-46.7873078
62878,103387,0.01967697879223424,-23.6882461,-46.7821659
62879,103040,0.0158339153078653,-23.6884522,-46.776722
62880,103043,0.013884127303472339,-23.6881385,-46.7758148
62881,103264,0.023578320933655795,-23.6791891,-46.7758148
62882,102944,0.011781380026618484,-23.6770627,-46.7735467
62883,103391,0.020286508293708948,-23.6784491,-46.7643999
62884,106481,0.08658329536339603,-23.6528914,-46.7670455
62885,106462,0.029491014152867784,-23.6485762,-46.76825520000001
62886,106802,0.017494692202667923,-23.650640600000006,-46.7752099
62887,106614,0.02409398033860677,-23.6440779,-46.7812585
62888,106505,0.010917520603364459,-23.6467032,-46.7836782
62889,106617,0.01289204292999995,-23.6467032,-46.7836782
62890,106614,0.014536762095422906,-23.6440779,-46.7812585
62891,106303,0.016712021090120304,-23.6468971,-46.78337570000001
62892,106303,0.015722340496214387,-23.6468971,-46.78337570000001
62893,106847,0.010598769335383713,-23.6471209,-46.784888
62894,106270,0.027729970140538587,-23.6452855,-46.7700692
62895,106129,0.010133971115491426,-23.6470517,-46.7626615
62896,105999,0.008672770675363662,-23.647908800000003,-46.760394
62897,106745,0.011044031374870044,-23.647908800000003,-46.760394
62898,106419,0.0052084674824970385,-23.643699800000004,-46.7568418
62899,106390,0.012114998565051036,-23.639661,-46.7546502
62900,106575,0.010614399544601872,-23.6334573,-46.752232
62901,107048,0.012435850944322,-23.6336817,-46.7597894
62902,106643,0.011400873967330647,-23.6408399,-46.7597894
62903,106299,0.02095009858885231,-23.6385813,-46.7674991
62904,106960,0.013054997774073132,-23.6403185,-46.7643244
62905,106008,0.01114899717931013,-23.6358743,-46.7661385
62906,107048,0.012759451855212768,-23.6336817,-46.7597894
62907,106646,0.014255451547538088,-23.6291331,-46.7552548
62908,106062,0.024682688745597123,-23.6249275,-46.76553370000001
62909,106274,0.015674926735146654,-23.6272204,-46.7507962
62910,106293,0.010141854435575526,-23.6322936,-46.7480004
62911,106422,0.011302346437921981,-23.6307732,-46.752232
62912,110012,0.04073725548989107,-23.6115171,-46.6941538
62913,109990,0.0187913783084414,-23.6127486,-46.6906064
62914,110142,0.01579343022797887,-23.593625600000006,-46.68766289999999
62915,110107,0.02653841068684337,-23.5816435,-46.6780036
62916,110121,0.013848368781261056,-23.6007031,-46.6773245
62917,110176,0.029245095385697733,-23.6198243,-46.6860781
62918,110019,0.01238324004724572,-23.6198683,-46.6915876
62824,103729,0.07291527178777989,-23.5419284,-46.7036653
62825,108628,0.06789312327509928,-23.5370156,-46.6915876
62826,108822,0.008200796567255624,-23.5381249,-46.6833613
62827,108814,0.007529938340322382,-23.5392465,-46.6820784
62828,109611,0.005989418390230937,-23.5352802,-46.6794373
62829,108800,0.005604056458740193,-23.5341758,-46.6848706
62830,109180,0.009315941618528457,-23.5296885,-46.6900026
62831,109108,0.009762509426635972,-23.5349052,-46.686983700000006
62832,109019,0.004315626708597278,-23.5335506,-46.6830594
62833,109754,0.004423179627535111,-23.5335506,-46.6830594
62834,108767,0.0048720543787366495,-23.5367198,-46.6855498
62835,108767,0.004348205819297366,-23.5367198,-46.6855498
62836,108767,0.004188125441377719,-23.5367198,-46.6855498
62837,109780,0.005853684145551055,-23.5314332,-46.6872856
62838,109158,0.014421730090434846,-23.5309716,-46.6882622
62839,109355,0.017673793393469684,-23.5367198,-46.6855498
62840,109143,0.005379461323714799,-23.5338799,-46.67883370000001
62841,108535,0.010102045777877669,-23.5300037,-46.6848706
62842,108633,0.00589004468428623,-23.5381249,-46.6833613
62843,109237,0.006999722779728563,-23.5392465,-46.6820784
62844,109109,0.003989120242932101,-23.5366513,-46.67823
62845,109106,0.004168923227007282,-23.5366513,-46.67823
62846,108605,0.003138522874045803,-23.5368744,-46.6797391
62847,109017,0.012661361238672855,-23.5390954,-46.6758154
62848,109194,0.004454912331499058,-23.5372326,-46.6773245
62849,109307,0.0047962713816247105,-23.5372326,-46.6773245
62850,109613,0.006968054695448711,-23.542641600000003,-46.6740046
62851,108677,0.0037399226014241675,-23.5408991,-46.6706849
62852,109524,0.005809040655181428,-23.5349105,-46.6688743
62853,108760,0.003137422699053377,-23.5344936,-46.6676672
62854,109164,0.015354899645584208,-23.5355517,-46.6655549
62855,103858,0.02817782652696596,-23.5505199,-46.6333094
62856,108748,0.012034364410884046,-23.542641600000003,-46.6740046
62857,109205,0.011810820374834753,-23.5408569,-46.6772491
62858,109196,0.008016729257259233,-23.5392465,-46.6820784
62859,103692,0.03208854429451056,-23.5477182,-46.6930217
62860,103648,0.043602479665977883,-23.5567476,-46.6984564
62861,103685,0.03494658847417377,-23.5508982,-46.7177848
